"Timestamp","Your Age -","Your Gender -","Do you donate in charity?","When was the last time you donated to charity?","You are - for donation","On which platform did you donate?","How do you donate in Charity?","Is it early for Bangladesh to promote an online donation campaign?","How do you think people will receive an online donation campaign?","How do you agree that it's easier to donate online?","Do you consider yourself a - ?","Do you think that your donations are focused (or not) to specific areas?","Choose any 5 areas to be focused-","Do you think that your donation will make a difference?","Any suggestion for us?"
"2021/06/09 12:39:01 AM GMT+6","1-25","Male","Yes","More than 6 months ago","Relies on public reports to decide","Social Media","Mobile Banking","Maybe","Very positively","Strongly agree","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes","No"
"2021/06/09 11:38:46 AM GMT+6","1-25","Female","No","Do not donate in charity","Relies on public reports to decide","Person to person","Cash","No","Very positively","Neutral","I do not do any fundraising but I support what you do","No","Education;Poverty reduction;Health care;Youth or Children affairs;Water problem","Yes","Still I haven’t enough knowledge to suggest. "
"2021/06/09 11:41:25 AM GMT+6","1-25","Female","Yes","More than 6 months ago","Direct engaged to charity organizations","Social Media","Mobile Banking","Maybe","Somewhat positively","Agree","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Human rights;Water problem","Maybe","Make social awareness about this online Charity "
"2021/06/09 11:44:37 AM GMT+6","1-25","Female","Yes","In the last week","Independent nonprofit reports","Person to person","Cash","Yes","Somewhat negatively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes","No"
"2021/06/09 11:45:25 AM GMT+6","1-25","Male","No","Do not donate in charity","Independent nonprofit reports","Person to person","Cash","Maybe","Somewhat positively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Youth or Children affairs;Developing infrastructure","Maybe",""
"2021/06/09 11:49:27 AM GMT+6","1-25","Female","Yes","A month ago","Relies on public reports to decide","Person to person","Cash","No","Somewhat positively","Agree","Part time fundraiser","No","Education;Poverty reduction;Health care;International issues;Water problem","Yes",""
"2021/06/09 11:49:46 AM GMT+6","1-25","Male","Yes","More than 6 months ago","Independent nonprofit reports","Charity website","Mobile Banking","No","Somewhat positively","Agree","Volunteer fundraiser","Maybe","Education;Poverty reduction;Health care;Youth or Children affairs;Developing infrastructure","Yes",""
"2021/06/09 11:49:55 AM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Social Media","Mobile Banking","Yes","Somewhat positively","Agree","Volunteer fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes","No"
"2021/06/09 11:50:33 AM GMT+6","31-40","Male","Yes","In the last week","Direct engaged to charity organizations","Other","Bank Transfer","No","Somewhat positively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Youth or Children affairs;Developing infrastructure","Yes",""
"2021/06/09 11:51:39 AM GMT+6","1-25","Male","Yes","More than 6 months ago","Relies on public reports to decide","Person to person","Mobile Banking","No","Very positively","Strongly agree","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Maybe","Great Survey."
"2021/06/09 11:53:06 AM GMT+6","1-25","Female","Yes","In the last week","Relies on public reports to decide","Through an App","Other","No","Very positively","Strongly agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Maybe",""
"2021/06/09 11:53:27 AM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Cash","Maybe","Very negatively","Strongly disagree","I do not do any fundraising but I support what you do","Maybe","Developing infrastructure","Yes","No"
"2021/06/09 12:20:02 PM GMT+6","1-25","Male","Yes","In the last week","Independent nonprofit reports","Person to person","Cash","Yes","Very positively","Agree","Part time fundraiser","Yes","Education;Poverty reduction;Human rights;International issues;Developing infrastructure","Yes","No"
"2021/06/09 12:21:11 PM GMT+6","1-25","Female","Yes","In the last week","Independent nonprofit reports","Social Media","Mobile Banking","Maybe","Somewhat positively","Agree","Volunteer fundraiser","No","Education;Poverty reduction;Health care;Youth or Children affairs;Developing infrastructure","Yes","no"
"2021/06/09 12:22:24 PM GMT+6","1-25","Male","Yes","A month ago","Direct engaged to charity organizations","Through an App","Mobile Banking","Yes","Somewhat positively","Agree","Volunteer fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes",""
"2021/06/09 12:22:29 PM GMT+6","1-25","Male","Yes","More than 6 months ago","Independent nonprofit reports","Person to person","Mobile Banking","Yes","Very positively","Neutral","Volunteer fundraiser","Yes","Education;Poverty reduction;Health care;Youth or Children affairs;Tax policy","Yes","No"
"2021/06/09 12:24:28 PM GMT+6","1-25","Male","Yes","In the last week","Direct engaged to charity organizations","Person to person","Mobile Banking","No","Somewhat positively","Agree","Paid fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Maybe","We need to work for a educated nation. Fundraise is not a permanent solution.  "
"2021/06/09 12:25:23 PM GMT+6","1-25","Female","Yes","A month ago","Independent nonprofit reports","Person to person","Cash","Yes","Neither positively nor negatively","Agree","I do not do any fundraising but I support what you do","No","Education;Health care;Human rights;International issues;Developing infrastructure","No","No"
"2021/06/09 12:28:10 PM GMT+6","1-25","Female","Yes","More than 6 months ago","Independent nonprofit reports","Charity website","Cash","No","Very positively","Agree","Volunteer fundraiser","Yes","Education;Poverty reduction;Health care;Human rights","No",""
"2021/06/09 12:31:31 PM GMT+6","1-25","Male","Yes","More than 6 months ago","Direct engaged to charity organizations","Person to person","Cash;Other","No","Somewhat positively","Strongly agree","Volunteer fundraiser","No","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes",""
"2021/06/09 12:35:22 PM GMT+6","1-25","Male","Yes","A month ago","Direct engaged to charity organizations","Charity website","Mobile Banking;Cash","Maybe","Very positively","Strongly agree","I do not do any fundraising but I support what you do","Yes","Education;Health care;Youth or Children affairs;International issues;Developing infrastructure","Yes","Its a good idea. my suggestion is that do this work with honesty. Good luck 😇"
"2021/06/09 12:37:06 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Cash","No","Very positively","Strongly agree","I do not do any fundraising but I support what you do","No","Education;Health care;Human rights;Water problem","Yes",""
"2021/06/09 12:40:13 PM GMT+6","1-25","Male","Yes","A month ago","Relies on public reports to decide","Person to person","Mobile Banking;Cash","Yes","Somewhat positively","Agree","Volunteer fundraiser","No","Poverty reduction;Health care;Human rights","Maybe","No"
"2021/06/09 12:40:29 PM GMT+6","25-30","Female","Yes","Do not donate in charity","Relies on public reports to decide","Social Media","Cash","Maybe","Very positively","Agree","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Human rights;Water problem","Maybe","Good job."
"2021/06/09 12:43:44 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Mobile Banking","No","Very positively","Agree","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Youth or Children affairs;International issues","Yes",""
"2021/06/09 12:53:52 PM GMT+6","1-25","Male","No","Do not donate in charity","Independent nonprofit reports","Other","Cash","Maybe","Neither positively nor negatively","Neutral","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Human rights;Water problem","Yes",""
"2021/06/09 12:57:59 PM GMT+6","1-25","Male","Yes","In the last week","Direct engaged to charity organizations","Social Media","Bank Transfer;Mobile Banking","Yes","Very positively","Agree","Volunteer fundraiser","No","Education;Health care;Human rights;Youth or Children affairs;Water problem","Yes",""
"2021/06/09 12:58:58 PM GMT+6","25-30","Male","No","Do not donate in charity","Independent nonprofit reports","Other","Other","Maybe","Somewhat positively","Neutral","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Youth or Children affairs;Water problem","Maybe","Good job(shuvo)"
"2021/06/09 12:59:00 PM GMT+6","1-25","Male","Yes","A month ago","Relies on public reports to decide","Through an App","Mobile Banking","No","Very positively","Strongly agree","Volunteer fundraiser","No","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes",""
"2021/06/09 12:59:34 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Social Media","Mobile Banking;Cash","No","Very positively","Strongly agree","Volunteer fundraiser","Yes","Education;Poverty reduction;Health care;Youth or Children affairs;International issues;Water problem;Rohingya problem","Yes","Every donation counts. So this a great initiative for collecting maximum amount of fund and donate them to there respective organisation.  It will also help the process easier and transparent for the donators to decide.  So, make the process simple, easier and safe for both collectors and donators. "
"2021/06/09 1:00:14 PM GMT+6","25-30","Male","Yes","In the last week","Direct engaged to charity organizations","Other","Cash","Maybe","Somewhat positively","Neutral","I do not do any fundraising but I support what you do","Maybe","Education;Poverty reduction;Health care;Youth or Children affairs;Water problem","Maybe","No thanks"
"2021/06/09 1:00:40 PM GMT+6","1-25","Female","Yes","More than 6 months ago","Relies on public reports to decide","Person to person","Mobile Banking","No","Somewhat positively","Agree","Part time fundraiser","Maybe","Poverty reduction;Health care;Human rights","Yes","No"
"2021/06/09 1:03:27 PM GMT+6","1-25","Female","Yes","In the last week","Direct engaged to charity organizations","Social Media","Bank Transfer","No","Very positively","Agree","Volunteer fundraiser","Yes","Education","Yes","."
"2021/06/09 1:04:02 PM GMT+6","1-25","Female","Yes","In the last week","Direct engaged to charity organizations","Social Media","Cash","Yes","Somewhat negatively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Health care;Water problem;Rohingya problem","Yes",""
"2021/06/09 1:05:10 PM GMT+6","1-25","Female","Yes","A month ago","Independent nonprofit reports","Through an App","Cash","No","Somewhat positively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs;International issues","Yes",""
"2021/06/09 1:09:38 PM GMT+6","1-25","Female","Yes","A month ago","Independent nonprofit reports","Person to person","Cash","No","Somewhat positively","Agree","Part time fundraiser","No","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Maybe",""
"2021/06/09 1:10:14 PM GMT+6","1-25","Male","Yes","In the last week","Direct engaged to charity organizations","Through an App","Mobile Banking","No","Very positively","Strongly agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Maybe",""
"2021/06/09 1:12:48 PM GMT+6","1-25","Male","Yes","In the last week","Direct engaged to charity organizations","Person to person","Cash","No","Somewhat positively","Agree","Volunteer fundraiser","Maybe","Education;Poverty reduction;Human rights;Youth or Children affairs;Developing infrastructure","Yes",""
"2021/06/09 1:13:36 PM GMT+6","1-25","Female","Yes","More than 6 months ago","Direct engaged to charity organizations","Through an App","Mobile Banking","Yes","Somewhat negatively","Neutral","I do not do any fundraising but I support what you do","Maybe","Education;Health care;Youth or Children affairs;Water problem;Rohingya problem","Maybe",""
"2021/06/09 1:16:06 PM GMT+6","1-25","Male","Yes","A month ago","Direct engaged to charity organizations","Other","Mobile Banking;Cash","No","Very positively","Agree","Paid fundraiser","Maybe","Education;Health care;Human rights;Youth or Children affairs;Developing infrastructure","Maybe",""
"2021/06/09 1:16:32 PM GMT+6","1-25","Male","Yes","In the last week","Direct engaged to charity organizations","Through an App","Bank Transfer","Yes","Very positively","Agree","Paid fundraiser","Yes","Education;Human rights;International issues","Yes","No"
"2021/06/09 1:17:19 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Cash","Maybe","Somewhat positively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Youth or Children affairs;Developing infrastructure","Yes",""
"2021/06/09 1:18:50 PM GMT+6","1-25","Female","Yes","A month ago","Direct engaged to charity organizations","Person to person","Mobile Banking","Yes","Somewhat positively","Agree","Volunteer fundraiser","Yes","Poverty reduction;Health care;Human rights;Youth or Children affairs;Water problem","Maybe","In fact, the government should do some good work for any organization and give them some opportunities.Those who need it should send money directly through online."
"2021/06/09 1:23:25 PM GMT+6","25-30","Male","Yes","A month ago","Relies on public reports to decide","Person to person","Cash","No","Very positively","Agree","Part time fundraiser","Yes","Poverty reduction","Yes",""
"2021/06/09 1:24:49 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Social Media","Mobile Banking;Cash","No","Very positively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Health care;Human rights;Youth or Children affairs;Developing infrastructure","Yes",""
"2021/06/09 1:34:23 PM GMT+6","1-25","Female","Yes","A month ago","Direct engaged to charity organizations","Through an App","Other","No","Very positively","Strongly agree","Volunteer fundraiser","No","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs;International issues;Water problem;Rohingya problem","Maybe",""
"2021/06/09 1:35:52 PM GMT+6","1-25","Male","Yes","More than 6 months ago","Independent nonprofit reports","Person to person","Cash","No","Very positively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes",""
"2021/06/09 1:38:43 PM GMT+6","1-25","Male","Yes","More than 6 months ago","Relies on public reports to decide","Person to person","Cash","No","Somewhat positively","Neutral","I do not do any fundraising but I support what you do","No","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Maybe",""
"2021/06/09 1:44:46 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Cash","Maybe","Neither positively nor negatively","Neutral","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes",""
"2021/06/09 1:46:16 PM GMT+6","1-25","Male","Yes","More than 6 months ago","Direct engaged to charity organizations","Person to person","Mobile Banking","No","Very positively","Agree","Volunteer fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes","All the best"
"2021/06/09 1:47:58 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Cash;Other","No","Somewhat positively","Agree","Part time fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;Developing infrastructure","Yes",""
"2021/06/09 1:49:03 PM GMT+6","1-25","Male","No","Do not donate in charity","Independent nonprofit reports","Other","Other","No","Somewhat negatively","Strongly agree","I do not do any fundraising but I support what you do","Maybe","Poverty reduction;Health care;Youth or Children affairs;Developing infrastructure;Water problem","Maybe","Keep the good work continue "
"2021/06/09 1:49:15 PM GMT+6","1-25","Female","Yes","A month ago","Independent nonprofit reports","Other","Cash","Yes","Somewhat positively","Agree","Paid fundraiser","Maybe","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes",""
"2021/06/09 1:49:37 PM GMT+6","1-25","Female","Yes","A month ago","Independent nonprofit reports","Social Media","Bank Transfer;Mobile Banking","Yes","Very positively","Agree","Paid fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;International issues","Yes","N/A"
"2021/06/09 1:58:38 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Cash","No","Somewhat positively","Agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Youth or Children affairs","Maybe",""
"2021/06/09 2:00:08 PM GMT+6","1-25","Male","Yes","A month ago","Independent nonprofit reports","Person to person","Mobile Banking","No","Very positively","Strongly agree","I do not do any fundraising but I support what you do","Yes","Education;Poverty reduction;Health care;Human rights;Developing infrastructure","Yes","Please do more this kind of things that every people know well about charity events. "
"2021/06/09 2:05:32 PM GMT+6","1-25","Male","Yes","A month ago","Direct engaged to charity organizations","Through an App","Mobile Banking","No","Very positively","Agree","Volunteer fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Maybe","No"
"2021/06/09 2:06:43 PM GMT+6","31-40","Male","Yes","More than 6 months ago","Relies on public reports to decide","Person to person","Other","Maybe","Somewhat positively","Strongly agree","Part time fundraiser","Yes","Education;Poverty reduction;Health care;Human rights;Youth or Children affairs","Yes",""
